step,type,data
joint_pos(7-9): -0.13,1.49,-1.17
joint_pos(10-12): 0.11,-0.28,-1.55"
"
Step 1674, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.02,0.01,0.01
proj_grav(1-3): 0.08,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.01,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.03,-0.34,-0.59
joint_vel(1-3): 0.06,0.01,-0.03
joint_vel(4-6): 0.13,0.05,-0.07
joint_vel(7-9): -0.22,-0.16,-0.17
joint_vel(10-12): 0.09,0.19,0.04
action(1-3): -1.02,-0.78,0.37
action(4-6): 0.93,-1.25,-0.03
action(7-9): -0.13,1.49,-1.17
action(10-12): 0.11,-0.28,-1.55"
"
Step 1674, Action:
joint_pos(1-3): -1.03,-0.78,0.37
joint_pos(4-6): 0.93,-1.24,-0.03
joint_pos(7-9): -0.13,1.49,-1.17
joint_pos(10-12): 0.12,-0.27,-1.55"
"
Step 1675, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.0,0.01
proj_grav(1-3): 0.08,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.01,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.03,-0.34,-0.59
joint_vel(1-3): 0.05,-0.0,-0.04
joint_vel(4-6): -0.01,0.05,-0.06
joint_vel(7-9): -0.22,-0.1,-0.16
joint_vel(10-12): 0.08,0.19,0.08
action(1-3): -1.03,-0.78,0.37
action(4-6): 0.93,-1.24,-0.03
action(7-9): -0.13,1.49,-1.17
action(10-12): 0.12,-0.27,-1.55"
"
Step 1675, Action:
joint_pos(1-3): -1.02,-0.78,0.38
joint_pos(4-6): 0.92,-1.24,-0.02
joint_pos(7-9): -0.14,1.49,-1.17
joint_pos(10-12): 0.13,-0.26,-1.56"
"
Step 1676, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.02,0.01,0.02
proj_grav(1-3): 0.08,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.01,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.03,-0.34,-0.59
joint_vel(1-3): 0.05,-0.01,-0.04
joint_vel(4-6): 0.14,0.03,-0.06
joint_vel(7-9): -0.24,-0.18,-0.16
joint_vel(10-12): 0.1,0.21,0.05
action(1-3): -1.02,-0.78,0.38
action(4-6): 0.92,-1.24,-0.02
action(7-9): -0.14,1.49,-1.17
action(10-12): 0.13,-0.26,-1.56"
"
Step 1676, Action:
joint_pos(1-3): -1.02,-0.78,0.38
joint_pos(4-6): 0.92,-1.24,-0.03
joint_pos(7-9): -0.13,1.49,-1.17
joint_pos(10-12): 0.13,-0.27,-1.56"
"
Step 1677, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.02,0.01,0.02
proj_grav(1-3): 0.08,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.01,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.03,-0.34,-0.59
joint_vel(1-3): 0.05,0.0,-0.03
joint_vel(4-6): 0.14,0.04,-0.06
joint_vel(7-9): -0.23,-0.16,-0.16
joint_vel(10-12): 0.09,0.21,0.04
action(1-3): -1.02,-0.78,0.38
action(4-6): 0.92,-1.24,-0.03
action(7-9): -0.13,1.49,-1.17
action(10-12): 0.13,-0.27,-1.56"
"
Step 1677, Action:
joint_pos(1-3): -1.03,-0.78,0.38
joint_pos(4-6): 0.92,-1.24,-0.03
joint_pos(7-9): -0.13,1.48,-1.17
joint_pos(10-12): 0.13,-0.27,-1.56"
"
Step 1678, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.02,0.01,0.01
proj_grav(1-3): 0.08,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.01,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.03,-0.34,-0.59
joint_vel(1-3): 0.06,0.01,-0.03
joint_vel(4-6): 0.14,0.05,-0.06
joint_vel(7-9): -0.23,-0.16,-0.16
joint_vel(10-12): 0.08,0.21,0.04
action(1-3): -1.03,-0.78,0.38
action(4-6): 0.92,-1.24,-0.03
action(7-9): -0.13,1.48,-1.17
action(10-12): 0.13,-0.27,-1.56"
"
Step 1678, Action:
joint_pos(1-3): -1.03,-0.78,0.38
joint_pos(4-6): 0.92,-1.24,-0.03
joint_pos(7-9): -0.13,1.48,-1.17
joint_pos(10-12): 0.12,-0.27,-1.55"
"
Step 1679, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.02,0.01,0.01
proj_grav(1-3): 0.08,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.01,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.03,-0.34,-0.59
joint_vel(1-3): 0.06,0.01,-0.03
joint_vel(4-6): 0.14,0.05,-0.06
joint_vel(7-9): -0.22,-0.16,-0.16
joint_vel(10-12): 0.08,0.2,0.04
action(1-3): -1.03,-0.78,0.38
action(4-6): 0.92,-1.24,-0.03
action(7-9): -0.13,1.48,-1.17
action(10-12): 0.12,-0.27,-1.55"
"
Step 1679, Action:
joint_pos(1-3): -1.04,-0.78,0.38
joint_pos(4-6): 0.92,-1.24,-0.04
joint_pos(7-9): -0.13,1.48,-1.17
joint_pos(10-12): 0.13,-0.27,-1.55"
"
Step 1680, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.01,0.01
proj_grav(1-3): 0.08,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.01,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.03,-0.34,-0.59
joint_vel(1-3): 0.06,0.01,-0.04
joint_vel(4-6): 0.13,0.05,-0.06
joint_vel(7-9): -0.22,-0.17,-0.17
joint_vel(10-12): 0.07,0.21,0.04
action(1-3): -1.04,-0.78,0.38
action(4-6): 0.92,-1.24,-0.04
action(7-9): -0.13,1.48,-1.17
action(10-12): 0.13,-0.27,-1.55"
"
Step 1680, Action:
joint_pos(1-3): -1.04,-0.78,0.38
joint_pos(4-6): 0.92,-1.24,-0.04
joint_pos(7-9): -0.13,1.48,-1.17
joint_pos(10-12): 0.13,-0.28,-1.55"
"
Step 1681, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.01,0.01
proj_grav(1-3): 0.08,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.01,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.03,-0.34,-0.59
joint_vel(1-3): 0.06,0.01,-0.04
joint_vel(4-6): 0.13,0.05,-0.06
joint_vel(7-9): -0.22,-0.17,-0.17
joint_vel(10-12): 0.07,0.21,0.04
action(1-3): -1.04,-0.78,0.38
action(4-6): 0.92,-1.24,-0.04
action(7-9): -0.13,1.48,-1.17
action(10-12): 0.13,-0.28,-1.55"
"
Step 1681, Action:
joint_pos(1-3): -1.05,-0.78,0.38
joint_pos(4-6): 0.92,-1.24,-0.04
joint_pos(7-9): -0.13,1.48,-1.16
joint_pos(10-12): 0.13,-0.28,-1.54"
"
Step 1682, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.01,0.01
proj_grav(1-3): 0.08,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.01,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.03,-0.34,-0.59
joint_vel(1-3): 0.06,0.01,-0.04
joint_vel(4-6): 0.12,0.05,-0.07
joint_vel(7-9): -0.22,-0.17,-0.17
joint_vel(10-12): 0.07,0.2,0.04
action(1-3): -1.05,-0.78,0.38
action(4-6): 0.92,-1.24,-0.04
action(7-9): -0.13,1.48,-1.16
action(10-12): 0.13,-0.28,-1.54"
"
Step 1682, Action:
joint_pos(1-3): -1.05,-0.78,0.38
joint_pos(4-6): 0.92,-1.25,-0.04
joint_pos(7-9): -0.13,1.48,-1.16
joint_pos(10-12): 0.13,-0.28,-1.54"
"
Step 1683, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.01,0.01
proj_grav(1-3): 0.08,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.01,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.03,-0.34,-0.59
joint_vel(1-3): 0.06,0.01,-0.04
joint_vel(4-6): 0.12,0.05,-0.07
joint_vel(7-9): -0.22,-0.17,-0.17
joint_vel(10-12): 0.07,0.2,0.04
action(1-3): -1.05,-0.78,0.38
action(4-6): 0.92,-1.25,-0.04
action(7-9): -0.13,1.48,-1.16
action(10-12): 0.13,-0.28,-1.54"
"
Step 1683, Action:
joint_pos(1-3): -1.06,-0.78,0.38
joint_pos(4-6): 0.92,-1.25,-0.04
joint_pos(7-9): -0.13,1.47,-1.16
joint_pos(10-12): 0.13,-0.27,-1.54"
"
Step 1684, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.02,0.01
proj_grav(1-3): 0.08,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.01,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.03,-0.34,-0.59
joint_vel(1-3): 0.06,0.01,-0.05
joint_vel(4-6): 0.12,0.05,-0.07
joint_vel(7-9): -0.22,-0.17,-0.17
joint_vel(10-12): 0.07,0.21,0.05
action(1-3): -1.06,-0.78,0.38
action(4-6): 0.92,-1.25,-0.04
action(7-9): -0.13,1.47,-1.16
action(10-12): 0.13,-0.27,-1.54"
"
Step 1684, Action:
joint_pos(1-3): -1.06,-0.78,0.39
joint_pos(4-6): 0.91,-1.25,-0.04
joint_pos(7-9): -0.13,1.47,-1.16
joint_pos(10-12): 0.13,-0.27,-1.54"
"
Step 1685, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.02,0.01
proj_grav(1-3): 0.08,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.01,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.03,-0.34,-0.58
joint_vel(1-3): 0.06,0.01,-0.05
joint_vel(4-6): 0.12,0.06,-0.07
joint_vel(7-9): -0.22,-0.18,-0.17
joint_vel(10-12): 0.07,0.21,0.05
action(1-3): -1.06,-0.78,0.39
action(4-6): 0.91,-1.25,-0.04
action(7-9): -0.13,1.47,-1.16
action(10-12): 0.13,-0.27,-1.54"
"
Step 1685, Action:
joint_pos(1-3): -1.06,-0.78,0.39
joint_pos(4-6): 0.91,-1.25,-0.05
joint_pos(7-9): -0.13,1.47,-1.16
joint_pos(10-12): 0.13,-0.27,-1.54"
"
Step 1686, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.02,0.01
proj_grav(1-3): 0.08,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.01,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.03,-0.34,-0.58
joint_vel(1-3): 0.06,0.01,-0.05
joint_vel(4-6): 0.12,0.05,-0.08
joint_vel(7-9): -0.22,-0.18,-0.17
joint_vel(10-12): 0.07,0.21,0.05
action(1-3): -1.06,-0.78,0.39
action(4-6): 0.91,-1.25,-0.05
action(7-9): -0.13,1.47,-1.16
action(10-12): 0.13,-0.27,-1.54"
"
Step 1686, Action:
joint_pos(1-3): -1.07,-0.79,0.39
joint_pos(4-6): 0.91,-1.25,-0.05
joint_pos(7-9): -0.13,1.47,-1.16
joint_pos(10-12): 0.13,-0.27,-1.54"
"
Step 1687, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.02,0.02,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.01,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.03,-0.34,-0.58
joint_vel(1-3): 0.07,0.02,-0.04
joint_vel(4-6): 0.13,0.06,-0.08
joint_vel(7-9): -0.22,-0.18,-0.18
joint_vel(10-12): 0.07,0.2,0.05
action(1-3): -1.07,-0.79,0.39
action(4-6): 0.91,-1.25,-0.05
action(7-9): -0.13,1.47,-1.16
action(10-12): 0.13,-0.27,-1.54"
"
Step 1687, Action:
joint_pos(1-3): -1.07,-0.79,0.39
joint_pos(4-6): 0.91,-1.25,-0.05
joint_pos(7-9): -0.13,1.47,-1.16
joint_pos(10-12): 0.13,-0.27,-1.54"
"
Step 1688, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.02,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.01,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.03,-0.34,-0.58
joint_vel(1-3): 0.06,0.01,-0.04
joint_vel(4-6): 0.12,0.06,-0.08
joint_vel(7-9): -0.11,-0.18,-0.17
joint_vel(10-12): 0.07,0.15,0.05
action(1-3): -1.07,-0.79,0.39
action(4-6): 0.91,-1.25,-0.05
action(7-9): -0.13,1.47,-1.16
action(10-12): 0.13,-0.27,-1.54"
"
Step 1688, Action:
joint_pos(1-3): -1.07,-0.78,0.39
joint_pos(4-6): 0.9,-1.25,-0.05
joint_pos(7-9): -0.13,1.47,-1.15
joint_pos(10-12): 0.13,-0.28,-1.54"
"
Step 1689, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.02,0.01,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.01,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.02,-0.34,-0.58
joint_vel(1-3): 0.07,0.02,-0.04
joint_vel(4-6): 0.13,0.06,-0.08
joint_vel(7-9): -0.22,-0.17,-0.17
joint_vel(10-12): 0.07,0.2,0.05
action(1-3): -1.07,-0.78,0.39
action(4-6): 0.9,-1.25,-0.05
action(7-9): -0.13,1.47,-1.15
action(10-12): 0.13,-0.28,-1.54"
"
Step 1689, Action:
joint_pos(1-3): -1.08,-0.79,0.39
joint_pos(4-6): 0.9,-1.25,-0.05
joint_pos(7-9): -0.13,1.47,-1.15
joint_pos(10-12): 0.13,-0.27,-1.53"
"
Step 1690, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.02,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.01,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.02,-0.34,-0.58
joint_vel(1-3): 0.06,0.01,-0.05
joint_vel(4-6): 0.12,0.06,-0.08
joint_vel(7-9): -0.22,-0.18,-0.17
joint_vel(10-12): 0.07,0.21,0.05
action(1-3): -1.08,-0.79,0.39
action(4-6): 0.9,-1.25,-0.05
action(7-9): -0.13,1.47,-1.15
action(10-12): 0.13,-0.27,-1.53"
"
Step 1690, Action:
joint_pos(1-3): -1.08,-0.79,0.4
joint_pos(4-6): 0.9,-1.24,-0.06
joint_pos(7-9): -0.13,1.47,-1.15
joint_pos(10-12): 0.13,-0.27,-1.53"
"
Step 1691, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.02,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.01,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.02,-0.34,-0.58
joint_vel(1-3): 0.06,0.01,-0.05
joint_vel(4-6): 0.13,0.06,-0.08
joint_vel(7-9): -0.22,-0.18,-0.17
joint_vel(10-12): 0.07,0.21,0.05
action(1-3): -1.08,-0.79,0.4
action(4-6): 0.9,-1.24,-0.06
action(7-9): -0.13,1.47,-1.15
action(10-12): 0.13,-0.27,-1.53"
"
Step 1691, Action:
joint_pos(1-3): -1.09,-0.79,0.4
joint_pos(4-6): 0.9,-1.24,-0.06
joint_pos(7-9): -0.13,1.46,-1.15
joint_pos(10-12): 0.13,-0.27,-1.53"
"
Step 1692, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.02,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.02,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.02,-0.34,-0.58
joint_vel(1-3): 0.06,0.02,-0.05
joint_vel(4-6): 0.13,0.06,-0.09
joint_vel(7-9): -0.22,-0.18,-0.17
joint_vel(10-12): 0.07,0.21,0.05
action(1-3): -1.09,-0.79,0.4
action(4-6): 0.9,-1.24,-0.06
action(7-9): -0.13,1.46,-1.15
action(10-12): 0.13,-0.27,-1.53"
"
Step 1692, Action:
joint_pos(1-3): -1.09,-0.79,0.4
joint_pos(4-6): 0.9,-1.24,-0.06
joint_pos(7-9): -0.13,1.46,-1.15
joint_pos(10-12): 0.13,-0.27,-1.53"
"
Step 1693, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.01,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.02,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.02,-0.34,-0.58
joint_vel(1-3): 0.07,0.02,-0.05
joint_vel(4-6): 0.13,0.06,-0.09
joint_vel(7-9): -0.22,-0.18,-0.17
joint_vel(10-12): 0.07,0.21,0.05
action(1-3): -1.09,-0.79,0.4
action(4-6): 0.9,-1.24,-0.06
action(7-9): -0.13,1.46,-1.15
action(10-12): 0.13,-0.27,-1.53"
"
Step 1693, Action:
joint_pos(1-3): -1.09,-0.79,0.4
joint_pos(4-6): 0.89,-1.24,-0.06
joint_pos(7-9): -0.13,1.46,-1.15
joint_pos(10-12): 0.12,-0.27,-1.53"
"
Step 1694, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.01,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.02,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.02,-0.34,-0.58
joint_vel(1-3): 0.07,0.02,-0.05
joint_vel(4-6): 0.13,0.06,-0.09
joint_vel(7-9): -0.22,-0.18,-0.17
joint_vel(10-12): 0.07,0.21,0.05
action(1-3): -1.09,-0.79,0.4
action(4-6): 0.89,-1.24,-0.06
action(7-9): -0.13,1.46,-1.15
action(10-12): 0.12,-0.27,-1.53"
"
Step 1694, Action:
joint_pos(1-3): -1.1,-0.79,0.4
joint_pos(4-6): 0.89,-1.24,-0.07
joint_pos(7-9): -0.13,1.46,-1.15
joint_pos(10-12): 0.12,-0.27,-1.52"
"
Step 1695, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.02,0.02,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.02,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.02,-0.34,-0.58
joint_vel(1-3): 0.07,0.02,-0.04
joint_vel(4-6): 0.13,0.06,-0.09
joint_vel(7-9): -0.22,-0.17,-0.17
joint_vel(10-12): 0.07,0.21,0.05
action(1-3): -1.1,-0.79,0.4
action(4-6): 0.89,-1.24,-0.07
action(7-9): -0.13,1.46,-1.15
action(10-12): 0.12,-0.27,-1.52"
"
Step 1695, Action:
joint_pos(1-3): -1.1,-0.79,0.4
joint_pos(4-6): 0.89,-1.24,-0.07
joint_pos(7-9): -0.13,1.46,-1.15
joint_pos(10-12): 0.12,-0.27,-1.52"
"
Step 1696, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.02,0.01
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.02,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.02,-0.34,-0.58
joint_vel(1-3): 0.06,0.02,-0.05
joint_vel(4-6): 0.13,0.07,-0.09
joint_vel(7-9): -0.22,-0.18,-0.17
joint_vel(10-12): 0.07,0.21,0.05
action(1-3): -1.1,-0.79,0.4
action(4-6): 0.89,-1.24,-0.07
action(7-9): -0.13,1.46,-1.15
action(10-12): 0.12,-0.27,-1.52"
"
Step 1696, Action:
joint_pos(1-3): -1.1,-0.79,0.4
joint_pos(4-6): 0.89,-1.24,-0.07
joint_pos(7-9): -0.13,1.46,-1.15
joint_pos(10-12): 0.12,-0.27,-1.52"
"
Step 1697, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.01,0.0
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.02,-0.65,0.26
joint_pos(4-6): 0.26,-0.33,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.02,-0.34,-0.58
joint_vel(1-3): 0.07,0.02,-0.05
joint_vel(4-6): 0.13,0.07,-0.09
joint_vel(7-9): -0.22,-0.18,-0.17
joint_vel(10-12): 0.07,0.21,0.05
action(1-3): -1.1,-0.79,0.4
action(4-6): 0.89,-1.24,-0.07
action(7-9): -0.13,1.46,-1.15
action(10-12): 0.12,-0.27,-1.52"
"
Step 1697, Action:
joint_pos(1-3): -1.11,-0.79,0.4
joint_pos(4-6): 0.89,-1.24,-0.07
joint_pos(7-9): -0.13,1.45,-1.14
joint_pos(10-12): 0.12,-0.28,-1.52"
"
Step 1698, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.01,0.0
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.02,-0.65,0.26
joint_pos(4-6): 0.25,-0.34,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.02,-0.34,-0.58
joint_vel(1-3): 0.07,0.02,-0.05
joint_vel(4-6): 0.13,0.07,-0.09
joint_vel(7-9): -0.22,-0.18,-0.17
joint_vel(10-12): 0.08,0.21,0.05
action(1-3): -1.11,-0.79,0.4
action(4-6): 0.89,-1.24,-0.07
action(7-9): -0.13,1.45,-1.14
action(10-12): 0.12,-0.28,-1.52"
"
Step 1698, Action:
joint_pos(1-3): -1.11,-0.79,0.4
joint_pos(4-6): 0.89,-1.24,-0.07
joint_pos(7-9): -0.13,1.45,-1.14
joint_pos(10-12): 0.12,-0.28,-1.52"
"
Step 1699, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.01,0.0
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.02,-0.65,0.26
joint_pos(4-6): 0.25,-0.34,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.02,-0.34,-0.58
joint_vel(1-3): 0.07,0.02,-0.05
joint_vel(4-6): 0.13,0.07,-0.1
joint_vel(7-9): -0.22,-0.18,-0.18
joint_vel(10-12): 0.08,0.21,0.05
action(1-3): -1.11,-0.79,0.4
action(4-6): 0.89,-1.24,-0.07
action(7-9): -0.13,1.45,-1.14
action(10-12): 0.12,-0.28,-1.52"
"
Step 1699, Action:
joint_pos(1-3): -1.11,-0.79,0.41
joint_pos(4-6): 0.88,-1.24,-0.07
joint_pos(7-9): -0.13,1.45,-1.14
joint_pos(10-12): 0.12,-0.28,-1.51"
"
Step 1700, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.02,0.02,0.0
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.02,-0.65,0.26
joint_pos(4-6): 0.25,-0.34,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.02,-0.34,-0.58
joint_vel(1-3): 0.08,0.02,-0.05
joint_vel(4-6): 0.13,0.08,-0.04
joint_vel(7-9): -0.22,-0.18,-0.19
joint_vel(10-12): 0.05,0.21,0.05
action(1-3): -1.11,-0.79,0.41
action(4-6): 0.88,-1.24,-0.07
action(7-9): -0.13,1.45,-1.14
action(10-12): 0.12,-0.28,-1.51"
"
Step 1700, Action:
joint_pos(1-3): -1.12,-0.79,0.41
joint_pos(4-6): 0.88,-1.24,-0.08
joint_pos(7-9): -0.13,1.45,-1.14
joint_pos(10-12): 0.12,-0.27,-1.51"
"
Step 1701, Observation:
base_lin_vel(1-3): -0.0,0.0,0.0
base_ang_vel(1-3): -0.01,0.01,0.0
proj_grav(1-3): 0.09,-0.03,-1.0
vel_cmd(1-3): 0.04,-0.11,0.38
joint_pos(1-3): -0.02,-0.65,0.26
joint_pos(4-6): 0.25,-0.34,-0.03
joint_pos(7-9): -0.17,0.48,-0.62
joint_pos(10-12): -0.02,-0.34,-0.58
joint_vel(1-3): 0.07,0.02,-0.05
joint_vel(4-6): 0.13,0.07,-0.1
joint_vel(7-9): -0.22,-0.17,-0.18
joint_vel(10-12): 0.08,0.21,0.05
action(1-3): -1.12,-0.79,0.41
action(4-6): 0.88,-1.24,-0.08
action(7-9): -0.13,1.45,-1.14
action(10-12): 0.12,-0.27,-1.51"
"
Step 1701, Action:
